Warning: $HADOOP_HOME is deprecated.

21/08/14 03:18:44 INFO utils.ConfigurationUtils: No edge input format specified. Ensure your InputFormat does not require one.
21/08/14 03:18:44 INFO utils.ConfigurationUtils: No edge output format specified. Ensure your OutputFormat does not require one.
21/08/14 03:18:44 INFO utils.ConfigurationUtils: Setting custom argument [PersonalizedPageRankComputationNaive.PPRBatchedWalks] to [256 256 256 256 256 256 256 256 256 256 256 256 256 256 256 256 256] in GiraphConfiguration
21/08/14 03:18:44 INFO utils.ConfigurationUtils: Setting custom argument [PersonalizedPageRankComputationNaive.PPRBatchedWalksFlag] to [true] in GiraphConfiguration
21/08/14 03:18:44 INFO utils.ConfigurationUtils: Setting custom argument [giraph.logLevel] to [debug] in GiraphConfiguration
21/08/14 03:18:44 INFO utils.ConfigurationUtils: Setting custom argument [giraph.async.message.store.threads] to [7] in GiraphConfiguration
21/08/14 03:18:44 INFO job.GiraphJob: run: Since checkpointing is disabled (default), do not allow any task retries (setting mapred.map.max.attempts = 1, old value = 1)
21/08/14 03:18:45 INFO job.GiraphJob: Tracking URL: http://galaxy040:50030/jobdetails.jsp?jobid=job_202108140246_0005
21/08/14 03:18:45 INFO job.GiraphJob: Waiting for resources... Job will start only when it gets all 28 mappers
21/08/14 03:19:20 INFO job.HaltApplicationUtils$DefaultHaltInstructionsWriter: writeHaltInstructions: To halt after next superstep execute: 'bin/halt-application --zkServer galaxy042:22181 --zkNode /_hadoopBsp/job_202108140246_0005/_haltComputation'
21/08/14 03:19:20 INFO mapred.JobClient: Running job: job_202108140246_0005
21/08/14 03:19:21 INFO mapred.JobClient:  map 99% reduce 0%
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 109 PersonalizedPageRankComputationNaive (ms)=339
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 874 PersonalizedPageRankComputationNaive (ms)=311
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 637 PersonalizedPageRankComputationNaive (ms)=403
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 74 PersonalizedPageRankComputationNaive (ms)=845
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 743 PersonalizedPageRankComputationNaive (ms)=302
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 368 PersonalizedPageRankComputationNaive (ms)=351
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 765 PersonalizedPageRankComputationNaive (ms)=882
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 890 PersonalizedPageRankComputationNaive (ms)=310
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 360 PersonalizedPageRankComputationNaive (ms)=391
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 763 PersonalizedPageRankComputationNaive (ms)=969
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 232 PersonalizedPageRankComputationNaive (ms)=334
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 493 PersonalizedPageRankComputationNaive (ms)=1659
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 876 PersonalizedPageRankComputationNaive (ms)=309
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 502 PersonalizedPageRankComputationNaive (ms)=373
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 362 PersonalizedPageRankComputationNaive (ms)=1411
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 1059 PersonalizedPageRankComputationNaive (ms)=342
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 234 PersonalizedPageRankComputationNaive (ms)=334
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 749 PersonalizedPageRankComputationNaive (ms)=812
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 171 PersonalizedPageRankComputationNaive (ms)=329
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 173 PersonalizedPageRankComputationNaive (ms)=338
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 179 PersonalizedPageRankComputationNaive (ms)=323
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 182 PersonalizedPageRankComputationNaive (ms)=300
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 495 PersonalizedPageRankComputationNaive (ms)=470
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 245 PersonalizedPageRankComputationNaive (ms)=317
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 813 PersonalizedPageRankComputationNaive (ms)=1004
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 65 PersonalizedPageRankComputationNaive (ms)=345
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 184 PersonalizedPageRankComputationNaive (ms)=318
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 63 PersonalizedPageRankComputationNaive (ms)=308
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 752 PersonalizedPageRankComputationNaive (ms)=298
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 302 PersonalizedPageRankComputationNaive (ms)=1250
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 887 PersonalizedPageRankComputationNaive (ms)=304
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 1046 PersonalizedPageRankComputationNaive (ms)=706
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 1048 PersonalizedPageRankComputationNaive (ms)=812
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 118 PersonalizedPageRankComputationNaive (ms)=313
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 565 PersonalizedPageRankComputationNaive (ms)=1184
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 563 PersonalizedPageRankComputationNaive (ms)=686
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 243 PersonalizedPageRankComputationNaive (ms)=1121
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 815 PersonalizedPageRankComputationNaive (ms)=303
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 693 PersonalizedPageRankComputationNaive (ms)=1831
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 944 PersonalizedPageRankComputationNaive (ms)=301
21/08/14 03:32:57 INFO mapred.JobClient:     Setup (ms)=55
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 885 PersonalizedPageRankComputationNaive (ms)=1597
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 434 PersonalizedPageRankComputationNaive (ms)=355
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 624 PersonalizedPageRankComputationNaive (ms)=2255
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 946 PersonalizedPageRankComputationNaive (ms)=307
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 110 PersonalizedPageRankComputationNaive (ms)=318
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 112 PersonalizedPageRankComputationNaive (ms)=303
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 304 PersonalizedPageRankComputationNaive (ms)=338
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 432 PersonalizedPageRankComputationNaive (ms)=363
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 626 PersonalizedPageRankComputationNaive (ms)=898
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 754 PersonalizedPageRankComputationNaive (ms)=1127
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 1101 PersonalizedPageRankComputationNaive (ms)=620
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 296 PersonalizedPageRankComputationNaive (ms)=1295
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 955 PersonalizedPageRankComputationNaive (ms)=1567
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 951 PersonalizedPageRankComputationNaive (ms)=311
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 281 PersonalizedPageRankComputationNaive (ms)=1744
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 423 PersonalizedPageRankComputationNaive (ms)=1710
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 680 PersonalizedPageRankComputationNaive (ms)=306
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 712 PersonalizedPageRankComputationNaive (ms)=348
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 317 PersonalizedPageRankComputationNaive (ms)=311
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 959 PersonalizedPageRankComputationNaive (ms)=314
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 289 PersonalizedPageRankComputationNaive (ms)=640
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 688 PersonalizedPageRankComputationNaive (ms)=273
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 313 PersonalizedPageRankComputationNaive (ms)=348
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 285 PersonalizedPageRankComputationNaive (ms)=2549
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 427 PersonalizedPageRankComputationNaive (ms)=2073
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 684 PersonalizedPageRankComputationNaive (ms)=315
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 252 PersonalizedPageRankComputationNaive (ms)=1767
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 808 PersonalizedPageRankComputationNaive (ms)=325
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 578 PersonalizedPageRankComputationNaive (ms)=344
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 256 PersonalizedPageRankComputationNaive (ms)=321
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 570 PersonalizedPageRankComputationNaive (ms)=977
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 734 PersonalizedPageRankComputationNaive (ms)=503
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 804 PersonalizedPageRankComputationNaive (ms)=1856
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 320 PersonalizedPageRankComputationNaive (ms)=316
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 581 PersonalizedPageRankComputationNaive (ms)=347
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 324 PersonalizedPageRankComputationNaive (ms)=313
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 738 PersonalizedPageRankComputationNaive (ms)=324
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 416 PersonalizedPageRankComputationNaive (ms)=2267
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 574 PersonalizedPageRankComputationNaive (ms)=447
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 644 PersonalizedPageRankComputationNaive (ms)=348
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 894 PersonalizedPageRankComputationNaive (ms)=307
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 267 PersonalizedPageRankComputationNaive (ms)=298
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 741 PersonalizedPageRankComputationNaive (ms)=312
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 966 PersonalizedPageRankComputationNaive (ms)=1910
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 991 PersonalizedPageRankComputationNaive (ms)=2242
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 589 PersonalizedPageRankComputationNaive (ms)=337
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 412 PersonalizedPageRankComputationNaive (ms)=249
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 898 PersonalizedPageRankComputationNaive (ms)=1810
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 648 PersonalizedPageRankComputationNaive (ms)=336
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 730 PersonalizedPageRankComputationNaive (ms)=322
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 800 PersonalizedPageRankComputationNaive (ms)=315
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 585 PersonalizedPageRankComputationNaive (ms)=324
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 193 PersonalizedPageRankComputationNaive (ms)=320
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 263 PersonalizedPageRankComputationNaive (ms)=308
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 328 PersonalizedPageRankComputationNaive (ms)=1084
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 709 PersonalizedPageRankComputationNaive (ms)=365
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 353 PersonalizedPageRankComputationNaive (ms)=1658
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 677 PersonalizedPageRankComputationNaive (ms)=303
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 705 PersonalizedPageRankComputationNaive (ms)=1171
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 81 PersonalizedPageRankComputationNaive (ms)=946
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 197 PersonalizedPageRankComputationNaive (ms)=313
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 995 PersonalizedPageRankComputationNaive (ms)=1259
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 7 PersonalizedPageRankComputationNaive (ms)=1013
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 673 PersonalizedPageRankComputationNaive (ms)=1183
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 89 PersonalizedPageRankComputationNaive (ms)=1307
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 962 PersonalizedPageRankComputationNaive (ms)=1007
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 640 PersonalizedPageRankComputationNaive (ms)=352
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 999 PersonalizedPageRankComputationNaive (ms)=2391
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 3 PersonalizedPageRankComputationNaive (ms)=1391
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 85 PersonalizedPageRankComputationNaive (ms)=2189
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 701 PersonalizedPageRankComputationNaive (ms)=1545
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 292 PersonalizedPageRankComputationNaive (ms)=398
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 357 PersonalizedPageRankComputationNaive (ms)=659
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 1024 PersonalizedPageRankComputationNaive (ms)=301
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 96 PersonalizedPageRankComputationNaive (ms)=356
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 98 PersonalizedPageRankComputationNaive (ms)=319
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 1026 PersonalizedPageRankComputationNaive (ms)=322
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 1022 PersonalizedPageRankComputationNaive (ms)=300
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 1028 PersonalizedPageRankComputationNaive (ms)=307
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 1008 PersonalizedPageRankComputationNaive (ms)=311
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 1002 PersonalizedPageRankComputationNaive (ms)=318
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 1004 PersonalizedPageRankComputationNaive (ms)=516
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 344 PersonalizedPageRankComputationNaive (ms)=286
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 1000 PersonalizedPageRankComputationNaive (ms)=318
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 346 PersonalizedPageRankComputationNaive (ms)=2937
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 348 PersonalizedPageRankComputationNaive (ms)=2836
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 1020 PersonalizedPageRankComputationNaive (ms)=305
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 94 PersonalizedPageRankComputationNaive (ms)=339
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 90 PersonalizedPageRankComputationNaive (ms)=355
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 1006 PersonalizedPageRankComputationNaive (ms)=319
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 92 PersonalizedPageRankComputationNaive (ms)=339
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 407 PersonalizedPageRankComputationNaive (ms)=1273
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 409 PersonalizedPageRankComputationNaive (ms)=306
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 653 PersonalizedPageRankComputationNaive (ms)=438
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 651 PersonalizedPageRankComputationNaive (ms)=932
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 657 PersonalizedPageRankComputationNaive (ms)=890
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 405 PersonalizedPageRankComputationNaive (ms)=327
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 331 PersonalizedPageRankComputationNaive (ms)=325
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 401 PersonalizedPageRankComputationNaive (ms)=312
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 659 PersonalizedPageRankComputationNaive (ms)=314
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 979 PersonalizedPageRankComputationNaive (ms)=654
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 729 PersonalizedPageRankComputationNaive (ms)=329
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 973 PersonalizedPageRankComputationNaive (ms)=1175
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 337 PersonalizedPageRankComputationNaive (ms)=318
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 339 PersonalizedPageRankComputationNaive (ms)=291
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 721 PersonalizedPageRankComputationNaive (ms)=269
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 986 PersonalizedPageRankComputationNaive (ms)=408
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 971 PersonalizedPageRankComputationNaive (ms)=1125
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 988 PersonalizedPageRankComputationNaive (ms)=1621
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 666 PersonalizedPageRankComputationNaive (ms)=1971
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 340 PersonalizedPageRankComputationNaive (ms)=322
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 662 PersonalizedPageRankComputationNaive (ms)=1159
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 718 PersonalizedPageRankComputationNaive (ms)=310
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 716 PersonalizedPageRankComputationNaive (ms)=343
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 664 PersonalizedPageRankComputationNaive (ms)=506
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 342 PersonalizedPageRankComputationNaive (ms)=310
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 723 PersonalizedPageRankComputationNaive (ms)=472
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 984 PersonalizedPageRankComputationNaive (ms)=366
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 592 PersonalizedPageRankComputationNaive (ms)=987
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 727 PersonalizedPageRankComputationNaive (ms)=338
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 270 PersonalizedPageRankComputationNaive (ms)=309
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 335 PersonalizedPageRankComputationNaive (ms)=304
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 975 PersonalizedPageRankComputationNaive (ms)=749
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 980 PersonalizedPageRankComputationNaive (ms)=421
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 660 PersonalizedPageRankComputationNaive (ms)=1343
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 977 PersonalizedPageRankComputationNaive (ms)=949
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 333 PersonalizedPageRankComputationNaive (ms)=931
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 403 PersonalizedPageRankComputationNaive (ms)=329
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 590 PersonalizedPageRankComputationNaive (ms)=315
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 655 PersonalizedPageRankComputationNaive (ms)=3631
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 725 PersonalizedPageRankComputationNaive (ms)=284
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 982 PersonalizedPageRankComputationNaive (ms)=390
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 272 PersonalizedPageRankComputationNaive (ms)=314
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 278 PersonalizedPageRankComputationNaive (ms)=1442
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 596 PersonalizedPageRankComputationNaive (ms)=321
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 598 PersonalizedPageRankComputationNaive (ms)=308
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 594 PersonalizedPageRankComputationNaive (ms)=323
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 1017 PersonalizedPageRankComputationNaive (ms)=320
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 274 PersonalizedPageRankComputationNaive (ms)=253
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 276 PersonalizedPageRankComputationNaive (ms)=2045
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 1019 PersonalizedPageRankComputationNaive (ms)=311
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 1015 PersonalizedPageRankComputationNaive (ms)=301
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 1011 PersonalizedPageRankComputationNaive (ms)=325
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 1013 PersonalizedPageRankComputationNaive (ms)=316
21/08/14 03:32:57 INFO mapred.JobClient:   VERTEX input
21/08/14 03:32:57 INFO mapred.JobClient:     100.00% done time (ms)=3373
21/08/14 03:32:57 INFO mapred.JobClient:   File Input Format Counters 
21/08/14 03:32:57 INFO mapred.JobClient:     Bytes Read=0
21/08/14 03:32:57 INFO mapred.JobClient:   Zookeeper base path
21/08/14 03:32:57 INFO mapred.JobClient:     /_hadoopBsp/job_202108140246_0005=0
21/08/14 03:32:57 INFO mapred.JobClient:   Giraph Stats
21/08/14 03:32:57 INFO mapred.JobClient:     Aggregate bytes stored to local disks (out-of-core)=0
21/08/14 03:32:57 INFO mapred.JobClient:     Aggregate finished vertices=613586
21/08/14 03:32:57 INFO mapred.JobClient:     Aggregate edges=3980318
21/08/14 03:32:57 INFO mapred.JobClient:     Current master task partition=0
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep=1105
21/08/14 03:32:57 INFO mapred.JobClient:     Aggregate sent message bytes=301803846201
21/08/14 03:32:57 INFO mapred.JobClient:     Aggregate vertices=613586
21/08/14 03:32:57 INFO mapred.JobClient:     Aggregate bytes loaded from local disks (out-of-core)=0
21/08/14 03:32:57 INFO mapred.JobClient:     Sent messages=0
21/08/14 03:32:57 INFO mapred.JobClient:     Sent message bytes=0
21/08/14 03:32:57 INFO mapred.JobClient:     Current workers=27
21/08/14 03:32:57 INFO mapred.JobClient:     Last checkpointed superstep=0
21/08/14 03:32:57 INFO mapred.JobClient:     Aggregate sent messages=12063888280
21/08/14 03:32:57 INFO mapred.JobClient:     Lowest percentage of graph in memory so far (out-of-core)=100
21/08/14 03:32:57 INFO mapred.JobClient:   FileSystemCounters
21/08/14 03:32:57 INFO mapred.JobClient:     HDFS_BYTES_READ=49956628
21/08/14 03:32:57 INFO mapred.JobClient:     FILE_BYTES_WRITTEN=1701326
21/08/14 03:32:57 INFO mapred.JobClient:     HDFS_BYTES_WRITTEN=35538311
21/08/14 03:32:57 INFO mapred.JobClient:   Job Counters 
21/08/14 03:32:57 INFO mapred.JobClient:     Launched map tasks=28
21/08/14 03:32:57 INFO mapred.JobClient:     SLOTS_MILLIS_REDUCES=0
21/08/14 03:32:57 INFO mapred.JobClient:     Total time spent by all reduces waiting after reserving slots (ms)=0
21/08/14 03:32:57 INFO mapred.JobClient:     SLOTS_MILLIS_MAPS=23628673
21/08/14 03:32:57 INFO mapred.JobClient:     Total time spent by all maps waiting after reserving slots (ms)=0
21/08/14 03:32:57 INFO mapred.JobClient:   File Output Format Counters 
21/08/14 03:32:57 INFO mapred.JobClient:     Bytes Written=0
